
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL1Linfeps from pass dataset ...
[Matrices A]
	block 1: 30084 x 59172, norm  = 1.4193e+04, sparcity = 5.5465e-03
	total: 30084 x 59172, norm = 1.4193e+04, sparcity = 5.5465e-03
[Cone]
	block 1: 'q' [ 3 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19724 cones with sizes ranging from 3 to 3)
System_opt = 2
Number of dense rows: 499
Number of sparse rows: 29585
Number of dense columns (new At): 2
Number of sparse columns (new At): 108978
Number of non-zero elements in lhs_structure: 128203
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
    1 1.0e+02 -4.5e-01 -5.3e-02 2.7e-01 2.0e+01 2.6e-02 8.9e+01 5.0e+03 8.7e-01 7.6e-12 8.6e-12 6.0e-06 1.0e+00 
    2 1.0e+02 -4.0e-01 -1.2e-01 1.8e-01 1.8e+01 1.7e-02 2.2e+01 2.7e+01 7.0e-02 1.8e-12 1.9e-12 3.6e-06 1.0e+00 
    3 1.0e+02 -3.2e-01 -2.4e-01 5.5e-02 1.4e+01 1.1e-02 5.9e+00 4.6e+00 4.1e-02 5.4e-09 5.6e-09 2.2e-06 1.0e+00 
    4 1.0e+02 -2.3e-01 -4.4e-01 1.3e-01 1.0e+01 6.9e-03 1.2e+00 8.7e-01 2.5e-02 3.6e-09 5.0e-09 1.3e-06 1.0e+00 
    5 1.0e+02 -1.3e-01 -6.8e-01 3.0e-01 5.9e+00 3.9e-03 1.4e-01 1.3e-01 1.4e-02 2.0e-11 8.8e-11 7.8e-07 1.0e+00 
    6 1.0e+02 -5.9e-02 -5.7e-01 3.2e-01 2.6e+00 2.1e-03 3.9e-01 9.9e-03 7.9e-03 7.4e-11 7.3e-10 4.7e-07 1.0e+00 
    7 1.0e+02 -1.8e-02 -2.2e-01 1.6e-01 7.8e-01 1.1e-03 1.8e-02 1.9e-02 4.3e-03 7.6e-11 5.6e-10 2.8e-07 1.0e+00 
    8 1.0e+02 -3.3e-03 -2.1e-01 1.7e-01 1.5e-01 5.7e-04 4.0e-01 6.0e-04 2.3e-03 1.5e-11 9.6e-11 1.7e-07 1.0e+00 
    9 1.0e+02 -4.0e-04 -7.1e-02 6.6e-02 1.6e-02 3.0e-04 7.7e-02 9.8e-03 1.3e-03 6.7e-11 1.4e-10 1.0e-07 1.0e+00 
   10 1.0e+02 -9.7e-05 -7.6e-02 7.1e-02 1.5e-03 1.7e-04 4.0e-01 1.9e-03 9.7e-04 2.3e-11 2.8e-11 6.0e-08 1.0e+00 
